id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication,评论人ID,评论人昵称,评论时间,评论内容,点赞次数
5007628797478876,O3csvvnB2,7868223397,醇饷,杨博文YBW超话🐏#杨博文四代第一主舞#【创作官互动】你们最喜欢的音乐人是谁啊，我是洛少爷和封茗囧菌@TF家族-杨博文YBW,,,TF家族-杨博文YBW,杨博文 四代第一主舞,2,32,19,2024-03-03 00:00,杨博文YBW超话,https://wx4.sinaimg.cn/large/008AugkZgy1hnd3byhmokj30u0140tc7.jpg,,,四川,黄V,7900730542,文学羊咩,Sun Mar 03 00:12:51 +0800 2024,方大同,1
5007628797478876,O3csvvnB2,7868223397,醇饷,杨博文YBW超话🐏#杨博文四代第一主舞#【创作官互动】你们最喜欢的音乐人是谁啊，我是洛少爷和封茗囧菌@TF家族-杨博文YBW,,,TF家族-杨博文YBW,杨博文 四代第一主舞,2,32,19,2024-03-03 00:00,杨博文YBW超话,https://wx4.sinaimg.cn/large/008AugkZgy1hnd3byhmokj30u0140tc7.jpg,,,四川,黄V,3315579141,龚俊爱的小蘑菇,Sun Mar 03 00:11:27 +0800 2024,欧美 doja cat  A-lin,1
5007628797478876,O3csvvnB2,7868223397,醇饷,杨博文YBW超话🐏#杨博文四代第一主舞#【创作官互动】你们最喜欢的音乐人是谁啊，我是洛少爷和封茗囧菌@TF家族-杨博文YBW,,,TF家族-杨博文YBW,杨博文 四代第一主舞,2,32,19,2024-03-03 00:00,杨博文YBW超话,https://wx4.sinaimg.cn/large/008AugkZgy1hnd3byhmokj30u0140tc7.jpg,,,四川,黄V,7816736283,桑榆白羊,Sun Mar 03 01:25:45 +0800 2024,薛之谦,1
5007628797478876,O3csvvnB2,7868223397,醇饷,杨博文YBW超话🐏#杨博文四代第一主舞#【创作官互动】你们最喜欢的音乐人是谁啊，我是洛少爷和封茗囧菌@TF家族-杨博文YBW,,,TF家族-杨博文YBW,杨博文 四代第一主舞,2,32,19,2024-03-03 00:00,杨博文YBW超话,https://wx4.sinaimg.cn/large/008AugkZgy1hnd3byhmokj30u0140tc7.jpg,,,四川,黄V,7289270852,云逸潇潇,Sun Mar 03 01:22:37 +0800 2024,邓紫棋,1
5007628797478876,O3csvvnB2,7868223397,醇饷,杨博文YBW超话🐏#杨博文四代第一主舞#【创作官互动】你们最喜欢的音乐人是谁啊，我是洛少爷和封茗囧菌@TF家族-杨博文YBW,,,TF家族-杨博文YBW,杨博文 四代第一主舞,2,32,19,2024-03-03 00:00,杨博文YBW超话,https://wx4.sinaimg.cn/large/008AugkZgy1hnd3byhmokj30u0140tc7.jpg,,,四川,黄V,5667959216,我有一个突发奇想的心情,Sun Mar 03 00:06:47 +0800 2024,"以前全民K歌粉的男唱见都塌房了<span class=""url-icon""><img alt=[可爱] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_keai-9aae643ce8.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[可爱] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_keai-9aae643ce8.png"" style=""width:1em; height:1em;"" /></span>现在没有最喜欢了<span class=""url-icon""><img alt=[可爱] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_keai-9aae643ce8.png"" style=""width:1em; height:1em;"" /></span>",1
5007628797478876,O3csvvnB2,7868223397,醇饷,杨博文YBW超话🐏#杨博文四代第一主舞#【创作官互动】你们最喜欢的音乐人是谁啊，我是洛少爷和封茗囧菌@TF家族-杨博文YBW,,,TF家族-杨博文YBW,杨博文 四代第一主舞,2,32,19,2024-03-03 00:00,杨博文YBW超话,https://wx4.sinaimg.cn/large/008AugkZgy1hnd3byhmokj30u0140tc7.jpg,,,四川,黄V,6553332916,养一棵小白杨,Sun Mar 03 00:05:35 +0800 2024,林俊杰,1
5007357224157937,O35ouhrFv,6338349340,祢de茗zi,封茗囧菌超话我成为封茗囧菌超话超FUN啦发帖纪念一下~,,,,,0,4,5,2024-03-02 06:00,封茗囧菌超话,https://wx1.sinaimg.cn/large/006UX4cYly1hnc8580lvej30wr1z0qv5.jpg,,,上海,普通用户,7612281601,SOKG王昱元,Sun Mar 03 00:06:35 +0800 2024,恭喜恭喜,0
5007357224157937,O35ouhrFv,6338349340,祢de茗zi,封茗囧菌超话我成为封茗囧菌超话超FUN啦发帖纪念一下~,,,,,0,4,5,2024-03-02 06:00,封茗囧菌超话,https://wx1.sinaimg.cn/large/006UX4cYly1hnc8580lvej30wr1z0qv5.jpg,,,上海,普通用户,6114444957,freedonnj,Sat Mar 02 09:29:11 +0800 2024,恭喜恭喜,0
5007357224157937,O35ouhrFv,6338349340,祢de茗zi,封茗囧菌超话我成为封茗囧菌超话超FUN啦发帖纪念一下~,,,,,0,4,5,2024-03-02 06:00,封茗囧菌超话,https://wx1.sinaimg.cn/large/006UX4cYly1hnc8580lvej30wr1z0qv5.jpg,,,上海,普通用户,7262942477,歆慕XINMU,Sun Mar 03 08:30:45 +0800 2024,"恭喜恭喜<span class=""url-icon""><img alt=[打call] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/fb_a1dacall-1e0c4593fc.png"" style=""width:1em; height:1em;"" /></span>",0
5007357224157937,O35ouhrFv,6338349340,祢de茗zi,封茗囧菌超话我成为封茗囧菌超话超FUN啦发帖纪念一下~,,,,,0,4,5,2024-03-02 06:00,封茗囧菌超话,https://wx1.sinaimg.cn/large/006UX4cYly1hnc8580lvej30wr1z0qv5.jpg,,,上海,普通用户,7262942477,歆慕XINMU,Sat Mar 02 09:40:11 +0800 2024,"恭喜恭喜<span class=""url-icon""><img alt=[打call] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/fb_a1dacall-1e0c4593fc.png"" style=""width:1em; height:1em;"" /></span>",0
5007273305572493,O33d8nnEV,7612281601,SOKG王昱元,封茗囧菌超话醉花游落阴雨巷，旧嫣夕阳颜尘暮轻执笔冠拂画堂，若如初见瀞梦岚茗茶芳满故泖城，玉指抚淌烟云柳霁月曦日洄汐乡，峻雾浮绕崤峰涧喜欢的tt，爱上的♥瀞笔游淌烟泖岚花灯轻落茗柳巷春风拂尘艳嫣阳晨曦浮映日暮颜载月舟行故梦帘云汐芳抚红煖裳如迎桃花满江岸峻雾洄绕柳兰涧,,,,,1,11,28,2024-03-02 00:27,封茗囧菌超话,"https://wx4.sinaimg.cn/large/008jambvgy1hnbyhmxmspj31bg0qodjb.jpg,https://wx4.sinaimg.cn/large/008jambvgy1hnbyhoztcpj31bg0qo422.jpg,https://wx2.sinaimg.cn/large/008jambvgy1hnbyhwcxcpj31bg0qo423.jpg,https://wx4.sinaimg.cn/large/008jambvgy1hnbyi8qrevj31bg0qo0we.jpg",,,马来西亚,普通用户,7775721831,封洛少主,Sat Mar 02 07:57:01 +0800 2024,"你真的很喜欢岚这个字<span class=""url-icon""><img alt=[doge] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/d_doge-be7f768d78.png"" style=""width:1em; height:1em;"" /></span>",6
5007273305572493,O33d8nnEV,7612281601,SOKG王昱元,封茗囧菌超话醉花游落阴雨巷，旧嫣夕阳颜尘暮轻执笔冠拂画堂，若如初见瀞梦岚茗茶芳满故泖城，玉指抚淌烟云柳霁月曦日洄汐乡，峻雾浮绕崤峰涧喜欢的tt，爱上的♥瀞笔游淌烟泖岚花灯轻落茗柳巷春风拂尘艳嫣阳晨曦浮映日暮颜载月舟行故梦帘云汐芳抚红煖裳如迎桃花满江岸峻雾洄绕柳兰涧,,,,,1,11,28,2024-03-02 00:27,封茗囧菌超话,"https://wx4.sinaimg.cn/large/008jambvgy1hnbyhmxmspj31bg0qodjb.jpg,https://wx4.sinaimg.cn/large/008jambvgy1hnbyhoztcpj31bg0qo422.jpg,https://wx2.sinaimg.cn/large/008jambvgy1hnbyhwcxcpj31bg0qo423.jpg,https://wx4.sinaimg.cn/large/008jambvgy1hnbyi8qrevj31bg0qo0we.jpg",,,马来西亚,普通用户,6114444957,freedonnj,Sat Mar 02 09:29:26 +0800 2024,tt,1
5007273305572493,O33d8nnEV,7612281601,SOKG王昱元,封茗囧菌超话醉花游落阴雨巷，旧嫣夕阳颜尘暮轻执笔冠拂画堂，若如初见瀞梦岚茗茶芳满故泖城，玉指抚淌烟云柳霁月曦日洄汐乡，峻雾浮绕崤峰涧喜欢的tt，爱上的♥瀞笔游淌烟泖岚花灯轻落茗柳巷春风拂尘艳嫣阳晨曦浮映日暮颜载月舟行故梦帘云汐芳抚红煖裳如迎桃花满江岸峻雾洄绕柳兰涧,,,,,1,11,28,2024-03-02 00:27,封茗囧菌超话,"https://wx4.sinaimg.cn/large/008jambvgy1hnbyhmxmspj31bg0qodjb.jpg,https://wx4.sinaimg.cn/large/008jambvgy1hnbyhoztcpj31bg0qo422.jpg,https://wx2.sinaimg.cn/large/008jambvgy1hnbyhwcxcpj31bg0qo423.jpg,https://wx4.sinaimg.cn/large/008jambvgy1hnbyi8qrevj31bg0qo0we.jpg",,,马来西亚,普通用户,6372851092,陆岁蠢小孩,Sat Mar 02 10:58:04 +0800 2024,"tt<span class=""url-icon""><img alt=[doge] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/d_doge-be7f768d78.png"" style=""width:1em; height:1em;"" /></span>",1
5007273305572493,O33d8nnEV,7612281601,SOKG王昱元,封茗囧菌超话醉花游落阴雨巷，旧嫣夕阳颜尘暮轻执笔冠拂画堂，若如初见瀞梦岚茗茶芳满故泖城，玉指抚淌烟云柳霁月曦日洄汐乡，峻雾浮绕崤峰涧喜欢的tt，爱上的♥瀞笔游淌烟泖岚花灯轻落茗柳巷春风拂尘艳嫣阳晨曦浮映日暮颜载月舟行故梦帘云汐芳抚红煖裳如迎桃花满江岸峻雾洄绕柳兰涧,,,,,1,11,28,2024-03-02 00:27,封茗囧菌超话,"https://wx4.sinaimg.cn/large/008jambvgy1hnbyhmxmspj31bg0qodjb.jpg,https://wx4.sinaimg.cn/large/008jambvgy1hnbyhoztcpj31bg0qo422.jpg,https://wx2.sinaimg.cn/large/008jambvgy1hnbyhwcxcpj31bg0qo423.jpg,https://wx4.sinaimg.cn/large/008jambvgy1hnbyi8qrevj31bg0qo0we.jpg",,,马来西亚,普通用户,6111128631,窗前明月光Rachel,Mon Mar 04 11:15:36 +0800 2024,两年前的囧菌,1
5007273305572493,O33d8nnEV,7612281601,SOKG王昱元,封茗囧菌超话醉花游落阴雨巷，旧嫣夕阳颜尘暮轻执笔冠拂画堂，若如初见瀞梦岚茗茶芳满故泖城，玉指抚淌烟云柳霁月曦日洄汐乡，峻雾浮绕崤峰涧喜欢的tt，爱上的♥瀞笔游淌烟泖岚花灯轻落茗柳巷春风拂尘艳嫣阳晨曦浮映日暮颜载月舟行故梦帘云汐芳抚红煖裳如迎桃花满江岸峻雾洄绕柳兰涧,,,,,1,11,28,2024-03-02 00:27,封茗囧菌超话,"https://wx4.sinaimg.cn/large/008jambvgy1hnbyhmxmspj31bg0qodjb.jpg,https://wx4.sinaimg.cn/large/008jambvgy1hnbyhoztcpj31bg0qo422.jpg,https://wx2.sinaimg.cn/large/008jambvgy1hnbyhwcxcpj31bg0qo423.jpg,https://wx4.sinaimg.cn/large/008jambvgy1hnbyi8qrevj31bg0qo0we.jpg",,,马来西亚,普通用户,7428129288,涂纳斯_sama,Sat Mar 02 10:33:47 +0800 2024,tt,1
5007218672144231,O31N18ZOn,6749669687,封七岁-,突然就白嫖到钻粉1噜[锦鲤附体][锦鲤附体]封茗囧菌超话#封茗囧菌#,,,,封茗囧菌,0,5,6,2024-03-01 20:50,封茗囧菌超话,https://wx4.sinaimg.cn/large/007mMVq7ly1hnbs7t4sn4j30u01uoqfr.jpg,,,江苏,普通用户,7842915323,益笙菌啦啦_camellia,Mon Mar 11 19:00:47 +0800 2024,你😐这也能叫白嫖啊,0
5007218672144231,O31N18ZOn,6749669687,封七岁-,突然就白嫖到钻粉1噜[锦鲤附体][锦鲤附体]封茗囧菌超话#封茗囧菌#,,,,封茗囧菌,0,5,6,2024-03-01 20:50,封茗囧菌超话,https://wx4.sinaimg.cn/large/007mMVq7ly1hnbs7t4sn4j30u01uoqfr.jpg,,,江苏,普通用户,7612281601,SOKG王昱元,Fri Mar 01 22:01:35 +0800 2024,恭喜恭喜,0
5007218672144231,O31N18ZOn,6749669687,封七岁-,突然就白嫖到钻粉1噜[锦鲤附体][锦鲤附体]封茗囧菌超话#封茗囧菌#,,,,封茗囧菌,0,5,6,2024-03-01 20:50,封茗囧菌超话,https://wx4.sinaimg.cn/large/007mMVq7ly1hnbs7t4sn4j30u01uoqfr.jpg,,,江苏,普通用户,6558910463,封茗缘雨,Fri Mar 01 23:14:13 +0800 2024,"恭喜恭喜，我看到我了<span class=""url-icon""><img alt=[笑而不语] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_heiheihei-5170f2f55c.png"" style=""width:1em; height:1em;"" /></span>",1
5007218672144231,O31N18ZOn,6749669687,封七岁-,突然就白嫖到钻粉1噜[锦鲤附体][锦鲤附体]封茗囧菌超话#封茗囧菌#,,,,封茗囧菌,0,5,6,2024-03-01 20:50,封茗囧菌超话,https://wx4.sinaimg.cn/large/007mMVq7ly1hnbs7t4sn4j30u01uoqfr.jpg,,,江苏,普通用户,7812127712,柳心不吃馒头,Fri Mar 01 22:25:04 +0800 2024,"好快<span class=""url-icon""><img alt=[泪] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_lei-4cdf6ee412.png"" style=""width:1em; height:1em;"" /></span>",0
5007193944622649,O3198joyR,2768712265,洛劫,很开心能够参加馒头的广州个唱！有幸当了一次后台放音乐老师，第一次去LiveHouse，大家都好热情！玩的非常开心！封茗囧菌超话,,,,,0,22,80,2024-03-01 19:12,封茗囧菌超话,"https://wx1.sinaimg.cn/large/a5073249ly1hnbpdwlcsgj218z0u04a6.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpdy9cvjj22yo1o24qr.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpdzjohuj23kw20gu0z.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe0o05kj23k028jx6p.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe18yadj21900u0dxt.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpe3a1axj23402c0kjn.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe3qdtgj21400u0k1a.jpg,https://wx1.sinaimg.cn/large/a5073249ly1hnbpe42y7tj21400u0k9a.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpe59qbnj220g3kw1kz.jpg",,,北京,普通用户,1316702360,执素兮,Sat Mar 02 18:08:01 +0800 2024,羡慕！！！,0
5007193944622649,O3198joyR,2768712265,洛劫,很开心能够参加馒头的广州个唱！有幸当了一次后台放音乐老师，第一次去LiveHouse，大家都好热情！玩的非常开心！封茗囧菌超话,,,,,0,22,80,2024-03-01 19:12,封茗囧菌超话,"https://wx1.sinaimg.cn/large/a5073249ly1hnbpdwlcsgj218z0u04a6.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpdy9cvjj22yo1o24qr.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpdzjohuj23kw20gu0z.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe0o05kj23k028jx6p.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe18yadj21900u0dxt.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpe3a1axj23402c0kjn.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe3qdtgj21400u0k1a.jpg,https://wx1.sinaimg.cn/large/a5073249ly1hnbpe42y7tj21400u0k9a.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpe59qbnj220g3kw1kz.jpg",,,北京,普通用户,7453445615,慕筱筱x,Fri Mar 01 19:59:48 +0800 2024,"姐姐好suai！！洛姐姐辛苦啦<span class=""url-icon""><img alt=""[赢牛奶]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/9c/2021_yingniunai_org.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=""[赢牛奶]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/9c/2021_yingniunai_org.png"" style=""width:1em; height:1em;"" /></span>",1
5007193944622649,O3198joyR,2768712265,洛劫,很开心能够参加馒头的广州个唱！有幸当了一次后台放音乐老师，第一次去LiveHouse，大家都好热情！玩的非常开心！封茗囧菌超话,,,,,0,22,80,2024-03-01 19:12,封茗囧菌超话,"https://wx1.sinaimg.cn/large/a5073249ly1hnbpdwlcsgj218z0u04a6.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpdy9cvjj22yo1o24qr.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpdzjohuj23kw20gu0z.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe0o05kj23k028jx6p.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe18yadj21900u0dxt.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpe3a1axj23402c0kjn.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe3qdtgj21400u0k1a.jpg,https://wx1.sinaimg.cn/large/a5073249ly1hnbpe42y7tj21400u0k9a.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpe59qbnj220g3kw1kz.jpg",,,北京,普通用户,5792996610,是栀夏不是只虾,Sat Mar 02 13:31:06 +0800 2024,原来白秋老师是男孩子,0
5007193944622649,O3198joyR,2768712265,洛劫,很开心能够参加馒头的广州个唱！有幸当了一次后台放音乐老师，第一次去LiveHouse，大家都好热情！玩的非常开心！封茗囧菌超话,,,,,0,22,80,2024-03-01 19:12,封茗囧菌超话,"https://wx1.sinaimg.cn/large/a5073249ly1hnbpdwlcsgj218z0u04a6.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpdy9cvjj22yo1o24qr.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpdzjohuj23kw20gu0z.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe0o05kj23k028jx6p.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe18yadj21900u0dxt.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpe3a1axj23402c0kjn.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe3qdtgj21400u0k1a.jpg,https://wx1.sinaimg.cn/large/a5073249ly1hnbpe42y7tj21400u0k9a.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpe59qbnj220g3kw1kz.jpg",,,北京,普通用户,6465802330,玫瑰柚子茶u,Sat Mar 02 00:48:37 +0800 2024,哦吼吼！另一个帅哥素随,0
5007193944622649,O3198joyR,2768712265,洛劫,很开心能够参加馒头的广州个唱！有幸当了一次后台放音乐老师，第一次去LiveHouse，大家都好热情！玩的非常开心！封茗囧菌超话,,,,,0,22,80,2024-03-01 19:12,封茗囧菌超话,"https://wx1.sinaimg.cn/large/a5073249ly1hnbpdwlcsgj218z0u04a6.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpdy9cvjj22yo1o24qr.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpdzjohuj23kw20gu0z.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe0o05kj23k028jx6p.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe18yadj21900u0dxt.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpe3a1axj23402c0kjn.jpg,https://wx4.sinaimg.cn/large/a5073249ly1hnbpe3qdtgj21400u0k1a.jpg,https://wx1.sinaimg.cn/large/a5073249ly1hnbpe42y7tj21400u0k9a.jpg,https://wx2.sinaimg.cn/large/a5073249ly1hnbpe59qbnj220g3kw1kz.jpg",,,北京,普通用户,7418007440,焦糖草莓酒,Fri Mar 01 20:49:48 +0800 2024,"辛苦啦<span class=""url-icon""><img alt=""[哇]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/3d/2022_wow_org.png"" style=""width:1em; height:1em;"" /></span>",0
